SCALAR,ACTIVATION,EPOCH
4,1,1423
4,1,1515
4,1,1527
4,1,2281
4,1,1552
4,1,2608
4,1,1931
4,1,1719
4,1,1527
4,1,2734
4,1,1129
4,1,2716
4,1,1562
4,1,2161
4,1,1828
4,1,2497
4,1,1525
4,1,1902
4,1,2646
4,1,1877
4,1,1939
4,1,1858
4,1,3082
4,1,3009
4,1,1385
4,1,2129
4,1,2206
4,1,3696
4,1,2024
4,1,3191
4,1,2086
4,1,2286
4,1,1996
4,1,2943
4,1,2116
4,1,1284
4,1,1693
4,1,2170
4,1,2437
4,1,3551
4,1,2459
4,1,1267
4,1,3202
4,1,2455
4,1,1590
4,1,1761
4,1,2597
4,1,2418
4,1,3802
4,1,2649
4,1,2584
4,1,2883
4,1,2049
4,1,2033
4,1,2422
4,1,1746
4,1,1622
4,1,1189
4,1,1556
4,1,1525
4,1,1041
4,1,2140
4,1,2470
4,1,1092
4,1,1108
4,2,1509
4,2,4300
4,2,12359
4,2,7140
4,2,8621
4,2,12794
4,2,3037
4,2,1222
4,2,1772
4,2,2060
4,2,11516
4,2,6469
4,2,3183
4,2,3268
4,2,7250
4,2,11785
4,2,12620
4,2,2552
4,2,2619
4,2,13528
4,2,11064
4,2,2178
4,2,10322
4,2,5955
4,2,1727
4,2,6693
4,2,5085
4,2,13040
4,2,9007
4,2,4349
4,2,13699
4,2,6320
4,2,9529
4,2,7198
4,2,775
4,2,12918
4,2,10134
4,2,9617
4,2,4812
4,2,9655
4,2,10759
4,2,690
4,2,5216
4,2,12822
4,2,9544
4,2,3533
4,2,10971
4,2,26685
4,2,10388
4,2,1557
4,2,12051
4,2,12530
4,2,17815
4,2,13139
4,2,11734
4,2,11264
4,2,4005
4,2,3128
4,2,3287
4,2,9122
4,2,3108
4,2,8389
4,2,12525
4,2,2207
4,2,8687
4,2,1239
4,2,7688
4,2,13648
4,2,3646
4,2,1462
4,2,1304
4,2,7934
4,2,7159
4,2,7172
4,2,6028
4,2,7357
4,2,15605
4,2,13026
4,2,11508
4,2,8933
4,2,1229
4,2,8076
4,2,11550
4,2,10838
4,2,12565
4,2,1314
4,2,7886
4,2,2325
4,2,3386
4,2,5608
4,2,14478
4,2,2910
4,2,5308
4,2,7213
4,2,10791
4,2,2128
4,2,4235
4,2,17177
4,2,2362
4,2,6417
4,3,2315
4,3,2083
4,3,1309
4,3,2150
4,3,2578
4,3,2090
4,3,1683
4,3,2100
4,3,2177
4,3,1634
4,3,1568
4,3,1517
4,3,1747
4,3,1782
4,3,2202
4,3,1640
4,3,2411
4,3,1889
4,3,1611
4,3,1525
4,3,1570
4,3,2084
4,3,2556
4,3,1964
4,3,1226
4,3,2330
4,3,1808
4,3,2112
4,3,1230
4,3,2089
4,3,1903
4,3,1887
4,3,1265
4,3,2387
4,3,2272
4,3,2313
4,3,1875
4,3,1582
4,3,2196
4,3,1207
4,3,2230
4,3,1029
4,3,1915
4,3,2402
4,3,2714
4,3,1904
4,3,1523
4,3,1618
4,3,1333
4,3,2123
4,3,2146
4,3,1392
4,3,1762
4,3,2583
4,3,1916
4,3,1788
4,3,1430
4,3,2506
4,3,2767
4,3,2032
4,3,1260
4,3,1584
4,3,1716
4,3,1948
4,3,2159
4,3,2259
4,3,2465
4,3,1401
4,3,2286
4,3,1799
4,3,1280
4,3,1901
4,3,1620
4,3,1486
4,3,2796
4,3,1695
4,3,2005
4,3,2728
4,3,1840
4,3,2571
4,3,1659
4,3,2151
4,3,1641
4,3,1758
4,3,1877
4,3,2337
4,3,2366
4,3,2047
4,3,2537
4,3,2274
4,3,1464
4,3,2476
4,3,2340
4,3,2282
4,3,2482
4,3,2782
4,3,1578
4,3,1879
4,3,2650
4,3,2415
5,1,43221
5,1,43204
5,1,43193
5,1,43203
5,1,43213
5,1,43191
5,1,43202
5,1,43197
5,1,43193
5,1,43193
5,1,43186
5,1,43173
5,1,43220
5,1,43185
5,1,43183
5,1,43196
5,1,43182
5,1,43206
5,1,43198
5,1,43209
5,1,43201
5,1,43181
5,1,43182
5,1,43210
5,1,43198
5,1,43213
5,1,43212
5,1,43171
5,1,43181
5,1,43179
5,1,43188
5,1,43176
5,1,43207
5,1,43209
5,1,43215
5,1,43215
5,1,43203
5,1,43212
5,1,43192
5,1,43200
5,1,43229
5,1,43195
5,1,43204
5,1,43195
5,1,43192
5,1,43199
5,1,43207
5,1,43193
5,1,43196
5,1,43181
5,1,43235
5,1,43225
5,1,43217
5,1,43192
5,1,43204
5,1,43194
5,1,43214
5,1,43196
5,1,43195
5,1,43191
5,1,43200
5,1,43184
5,1,43189
5,1,43200
5,1,43230
5,1,43184
5,1,43207
5,1,43201
5,1,43191
5,1,43219
5,1,43224
5,1,43184
5,1,43209
5,1,43196
5,1,43176
5,1,43192
5,1,43218
5,1,43175
5,1,43206
5,1,43211
5,1,43193
5,1,43196
5,1,43179
5,1,43200
5,1,43229
5,1,43193
5,1,43201
5,1,43160
5,1,43170
5,1,43191
5,1,43213
5,1,43198
5,1,43181
5,1,43192
5,1,43217
5,1,43219
5,1,43192
5,1,43215
5,1,43208
5,1,43191
5,2,14949
5,2,15751
5,2,15579
5,2,14818
5,2,14750
5,2,16226
5,2,14761
5,2,14736
5,2,14964
5,2,15660
5,2,15569
5,2,15218
5,2,15908
5,2,14931
5,2,17145
5,2,15442
5,2,14926
5,2,15068
5,2,16458
5,2,14920
5,2,15114
5,2,14472
5,2,14081
5,2,16253
5,2,14879
5,2,15448
5,2,15199
5,2,16073
5,2,15446
5,2,15194
5,2,15741
5,2,15526
5,2,15790
5,2,15894
5,2,15150
5,2,15152
5,2,16545
5,2,16035
5,2,15324
5,2,16008
5,2,15340
5,2,14667
5,2,15182
5,2,15309
5,2,16138
5,2,16225
5,2,14801
5,2,15505
5,2,15070
5,2,16083
5,2,17111
5,2,15910
5,2,15432
5,2,15247
5,2,14358
5,2,15097
5,2,15245
5,2,15587
5,2,15096
5,2,15356
5,2,14364
5,2,15905
5,2,15676
5,2,16439
5,2,16705
5,2,15401
5,2,14442
5,2,15427
5,2,14908
5,2,16177
5,2,15278
5,2,15366
5,2,15914
5,2,15208
5,2,15246
5,2,15563
5,2,15377
5,2,15607
5,2,14866
5,2,15410
5,2,15037
5,2,15600
5,2,15544
5,2,15950
5,2,15062
5,2,14304
5,2,14852
5,2,15646
5,2,14860
5,2,14842
5,2,14715
5,2,15029
5,2,15851
5,2,15804
5,2,15069
5,2,14455
5,2,16624
5,2,15602
5,2,16759
5,2,14946
5,3,39607
5,3,39594
5,3,39599
5,3,39601
5,3,39593
5,3,39598
5,3,39624
5,3,39612
5,3,39619
5,3,39614
5,3,39603
5,3,39610
5,3,39612
5,3,39622
5,3,39604
5,3,39605
5,3,39617
5,3,39608
5,3,39625
5,3,39606
5,3,39610
5,3,39610
5,3,39643
5,3,39605
5,3,39619
5,3,39622
5,3,39600
5,3,39643
5,3,39625
5,3,39611
5,3,39619
5,3,39624
5,3,39606
5,3,39594
5,3,39617
5,3,39626
5,3,39621
5,3,39618
5,3,39618
5,3,39607
5,3,39618
5,3,39609
5,3,39613
5,3,39605
5,3,39610
5,3,39611
5,3,39604
5,3,39613
5,3,39629
5,3,39616
5,3,39607
5,3,39600
5,3,39620
5,3,39620
5,3,39603
5,3,39591
5,3,39587
5,3,39596
5,3,39620
5,3,39608
5,3,39623
5,3,39621
5,3,39604
5,3,39622
5,3,39626
5,3,39602
5,3,39599
5,3,39607
5,3,39620
5,3,39602
5,3,39624
5,3,39613
5,3,39629
5,3,39608
5,3,39627
5,3,39613
5,3,39619
5,3,39622
5,3,39608
5,3,39619
5,3,39614
5,3,39591
5,3,39607
5,3,39617
5,3,39611
5,3,39619
5,3,39628
5,3,39625
5,3,39621
5,3,39618
5,3,39609
5,3,39618
5,3,39598
5,3,39619
5,3,39610
5,3,39604
5,3,39614
5,3,39603
5,3,39594
5,3,39588
6,1,1002
6,1,991
6,1,944
6,1,965
6,1,1148
6,1,1304
6,1,982
6,1,1068
6,1,1116
6,1,1406
6,1,1084
6,1,928
6,1,914
6,1,1383
6,1,1111
6,1,1134
6,1,1137
6,1,1279
6,1,1346
6,1,1180
6,1,1236
6,1,1143
6,1,1251
6,1,1032
6,1,1056
6,1,1057
6,1,1158
6,1,954
6,1,1080
6,1,1386
6,1,1142
6,1,1124
6,1,1003
6,1,957
6,1,909
6,1,1131
6,1,1107
6,1,1192
6,1,1198
6,1,1134
6,1,1354
6,1,1145
6,1,1307
6,1,1076
6,1,1186
6,1,906
6,1,1099
6,1,1061
6,1,953
6,1,1273
6,1,1056
6,1,1108
6,1,1247
6,1,1073
6,1,993
6,1,1021
6,1,1093
6,1,904
6,1,891
6,1,1198
6,1,933
6,1,1310
6,1,887
6,1,1043
6,1,976
6,1,1061
6,1,1266
6,1,1205
6,1,1044
6,1,1174
6,1,1085
6,1,907
6,1,998
6,1,883
6,1,1361
6,1,1176
6,1,1185
6,1,914
6,1,1032
6,1,1095
6,1,1008
6,1,1052
6,1,1067
6,1,1042
6,1,1083
6,1,1014
6,1,1166
6,1,988
6,1,981
6,1,1329
6,1,889
6,1,947
6,1,996
6,1,884
6,1,1001
6,1,847
6,1,1015
6,1,1212
6,1,960
6,1,983
6,2,820
6,2,362
6,2,1623
6,2,859
6,2,2110
6,2,2292
6,2,1665
6,2,691
6,2,4010
6,2,893
6,2,262
6,2,514
6,2,477
6,2,1048
6,2,4457
6,2,3104
6,2,1410
6,2,3697
6,2,238
6,2,370
6,2,401
6,2,823
6,2,2309
6,2,286
6,2,539
6,2,1644
6,2,2306
6,2,1397
6,2,2871
6,2,4261
6,2,2112
6,2,1294
6,2,497
6,2,1769
6,2,4537
6,2,3068
6,2,240
6,2,514
6,2,1450
6,2,1332
6,2,351
6,2,3458
6,2,732
6,2,1016
6,2,447
6,2,366
6,2,603
6,2,4428
6,2,2337
6,2,6042
6,2,790
6,2,2445
6,2,287
6,2,3510
6,2,1199
6,2,823
6,2,1515
6,2,5172
6,2,301
6,2,5558
6,2,2619
6,2,269
6,2,224
6,2,509
6,2,4102
6,2,6601
6,2,878
6,2,2247
6,2,7512
6,2,1145
6,2,314
6,2,1357
6,2,2316
6,2,615
6,2,320
6,2,3466
6,2,924
6,2,533
6,2,1714
6,2,410
6,2,316
6,2,751
6,2,1171
6,2,1586
6,2,5460
6,2,3152
6,2,1144
6,2,671
6,2,853
6,2,2240
6,2,390
6,2,283
6,2,4261
6,2,313
6,2,390
6,2,376
6,2,2161
6,2,2600
6,2,684
6,2,565
6,3,1064
6,3,441
6,3,612
6,3,1028
6,3,671
6,3,670
6,3,1268
6,3,659
6,3,845
6,3,474
6,3,654
6,3,645
6,3,556
6,3,908
6,3,857
6,3,782
6,3,1068
6,3,619
6,3,945
6,3,486
6,3,1104
6,3,656
6,3,879
6,3,599
6,3,598
6,3,630
6,3,873
6,3,783
6,3,761
6,3,865
6,3,792
6,3,740
6,3,613
6,3,659
6,3,993
6,3,932
6,3,1020
6,3,855
6,3,901
6,3,832
6,3,663
6,3,962
6,3,657
6,3,796
6,3,745
6,3,597
6,3,562
6,3,1333
6,3,655
6,3,755
6,3,491
6,3,754
6,3,529
6,3,689
6,3,618
6,3,645
6,3,583
6,3,692
6,3,684
6,3,820
6,3,571
6,3,800
6,3,802
6,3,613
6,3,798
6,3,645
6,3,531
6,3,875
6,3,981
6,3,1071
6,3,1139
6,3,583
6,3,728
6,3,679
6,3,774
6,3,553
6,3,996
6,3,606
6,3,478
6,3,503
6,3,807
6,3,654
6,3,558
6,3,920
6,3,777
6,3,418
6,3,936
6,3,1122
6,3,432
6,3,683
6,3,588
6,3,846
6,3,726
6,3,424
6,3,1247
6,3,895
6,3,659
6,3,663
6,3,1070
6,3,674
7,1,819
7,1,803
7,1,837
7,1,879
7,1,871
7,1,806
7,1,919
7,1,833
7,1,860
7,1,880
7,1,908
7,1,1109
7,1,1083
7,1,1062
7,1,885
7,1,933
7,1,960
7,1,913
7,1,901
7,1,752
7,1,803
7,1,890
7,1,486
7,1,783
7,1,766
7,1,855
7,1,812
7,1,857
7,1,688
7,1,829
7,1,943
7,1,719
7,1,826
7,1,746
7,1,905
7,1,859
7,1,830
7,1,851
7,1,726
7,1,791
7,1,1033
7,1,886
7,1,553
7,1,1106
7,1,750
7,1,950
7,1,876
7,1,818
7,1,832
7,1,822
7,1,859
7,1,788
7,1,795
7,1,845
7,1,734
7,1,807
7,1,915
7,1,719
7,1,764
7,1,728
7,1,783
7,1,765
7,1,924
7,1,836
7,1,866
7,1,924
7,1,933
7,1,974
7,1,775
7,1,987
7,1,762
7,1,914
7,1,701
7,1,898
7,1,838
7,1,796
7,1,1008
7,1,931
7,1,887
7,1,792
7,1,809
7,1,1116
7,1,736
7,1,873
7,1,969
7,1,924
7,1,778
7,1,937
7,1,892
7,1,861
7,1,805
7,1,830
7,1,943
7,1,695
7,1,805
7,1,855
7,1,847
7,1,810
7,1,873
7,1,863
7,2,4466
7,2,4068
7,2,503
7,2,204
7,2,1537
7,2,318
7,2,440
7,2,675
7,2,1409
7,2,214
7,2,479
7,2,441
7,2,995
7,2,484
7,2,269
7,2,3175
7,2,6432
7,2,9275
7,2,200
7,2,492
7,2,906
7,2,5811
7,2,787
7,2,9723
7,2,6878
7,2,2232
7,2,222
7,2,311
7,2,490
7,2,459
7,2,749
7,2,532
7,2,6199
7,2,1656
7,2,529
7,2,1216
7,2,292
7,2,1334
7,2,7913
7,2,1276
7,2,337
7,2,521
7,2,1059
7,2,567
7,2,3086
7,2,194
7,2,338
7,2,7622
7,2,396
7,2,11085
7,2,600
7,2,8490
7,2,1763
7,2,567
7,2,1363
7,2,1503
7,2,1512
7,2,5435
7,2,11929
7,2,3145
7,2,391
7,2,8261
7,2,292
7,2,1414
7,2,1030
7,2,414
7,2,255
7,2,1358
7,2,9278
7,2,9098
7,2,2175
7,2,4404
7,2,6706
7,2,573
7,2,571
7,2,2847
7,2,1595
7,2,449
7,2,883
7,2,3782
7,2,399
7,2,1087
7,2,881
7,2,1381
7,2,374
7,2,5258
7,2,9038
7,2,3923
7,2,302
7,2,668
7,2,403
7,2,226
7,2,3499
7,2,326
7,2,217
7,2,4462
7,2,1501
7,2,1009
7,2,291
7,2,4756
7,3,625
7,3,554
7,3,627
7,3,344
7,3,458
7,3,185
7,3,297
7,3,805
7,3,454
7,3,482
7,3,378
7,3,356
7,3,709
7,3,341
7,3,446
7,3,402
7,3,506
7,3,291
7,3,238
7,3,570
7,3,481
7,3,336
7,3,545
7,3,321
7,3,399
7,3,271
7,3,513
7,3,267
7,3,739
7,3,332
7,3,706
7,3,255
7,3,521
7,3,1135
7,3,295
7,3,877
7,3,417
7,3,356
7,3,795
7,3,369
7,3,354
7,3,325
7,3,627
7,3,191
7,3,354
7,3,427
7,3,301
7,3,326
7,3,215
7,3,854
7,3,390
7,3,1227
7,3,754
7,3,557
7,3,476
7,3,345
7,3,341
7,3,369
7,3,593
7,3,841
7,3,467
7,3,410
7,3,393
7,3,368
7,3,737
7,3,448
7,3,236
7,3,561
7,3,526
7,3,337
7,3,308
7,3,477
7,3,741
7,3,461
7,3,598
7,3,362
7,3,441
7,3,744
7,3,312
7,3,301
7,3,290
7,3,553
7,3,372
7,3,566
7,3,397
7,3,404
7,3,405
7,3,489
7,3,860
7,3,307
7,3,549
7,3,342
7,3,331
7,3,274
7,3,420
7,3,497
7,3,379
7,3,209
7,3,330
7,3,426
8,1,2471
8,1,4385
8,1,992
8,1,817
8,1,1347
8,1,1964
8,1,1034
8,1,1958
8,1,906
8,1,2603
8,1,6777
8,1,826
8,1,7552
8,1,976
